"Path","Size","MTime"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002730000.csv","728187","2026-08-15 14:25:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002735000.csv","727841","2026-08-15 14:26:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002740000.csv","728535","2026-08-15 14:26:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002745000.csv","725736","2026-08-15 14:26:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002750000.csv","729266","2026-08-15 14:26:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002755000.csv","730686","2026-08-15 14:27:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002760000.csv","731174","2026-08-15 14:27:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002765000.csv","730530","2026-08-15 14:27:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002770000.csv","734108","2026-08-15 14:31:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002775000.csv","728079","2026-08-15 14:31:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002780000.csv","725767","2026-08-15 14:31:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002785000.csv","728136","2026-08-15 14:32:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002790000.csv","726903","2026-08-15 14:32:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002795000.csv","727678","2026-08-15 14:32:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002800000.csv","731618","2026-08-15 14:33:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002805000.csv","728596","2026-08-15 14:33:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002810000.csv","727329","2026-08-15 14:33:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002815000.csv","722725","2026-08-15 14:33:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002820000.csv","721298","2026-08-15 14:34:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002825000.csv","724038","2026-08-15 14:34:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002830000.csv","721362","2026-08-15 14:34:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002835000.csv","717940","2026-08-15 14:39:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002840000.csv","722392","2026-08-15 14:40:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002845000.csv","715434","2026-08-15 14:40:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002850000.csv","709414","2026-08-15 14:40:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002855000.csv","711050","2026-08-15 14:40:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\part_000002860000.csv","239787","2026-08-15 14:40:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\violation\resume_state.json","313","2026-08-15 14:41:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\download_manifest.json","1480","2026-08-15 14:41:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\metadata_inspection.json","20519","2026-08-15 14:39:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\metadata_violation.json","15641","2026-08-15 14:39:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\osha_inspection.csv","375916865","2026-08-14 22:02:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\osha_violation.csv","409305322","2026-08-15 14:41:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\README_原始数据说明.md","412","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\schema_diff.json","304","2026-08-15 14:39:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\01_中间数据\受限_实体复核候选.csv","58241","2026-08-15 15:51:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\01_中间数据\受限_实体盲审候选.csv","31776","2026-08-15 15:51:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\01_中间数据\受限_实体审计映射.csv","5467395","2026-08-15 15:51:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\01_中间数据\historical_inspection_outcomes.csv","2555761","2026-08-15 15:51:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\01_中间数据\inspection_clean.csv","4231901","2026-08-15 15:51:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\01_中间数据\inspection_episode.csv","1108358","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\01_中间数据\README_中间数据说明.md","439","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\01_中间数据\violation_clean.csv","3143120","2026-08-15 15:51:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\02_分析数据\feature_dictionary.csv","7496","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\02_分析数据\profiles_train_val.csv","1275842","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\02_分析数据\README_分析数据说明.md","377","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\03_封存测试\README_封存规则.md","733","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\03_封存测试\sealed_test_commitment.json","413","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\03_封存测试\sealed_test_labels.csv","79525","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\03_封存测试\test_features_commitment.json","624","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\03_封存测试\test_features_sealed.csv","138778","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\README_数据目录.md","1525","2026-08-12 05:05:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据问题.csv","7923","2026-08-17 15:00:59"
"G:\Projects\github_clone\eassy_electric\get_data\字段检查.csv","7557","2026-08-17 15:00:08"
"G:\Projects\github_clone\eassy_electric\get_data\osha_violation_预览100行.csv","11481","2026-08-17 11:14:42"
"G:\Projects\github_clone\eassy_electric\mix_up_data\记录表.zip","34429","2026-08-17 16:07:07"
"G:\Projects\github_clone\eassy_electric\mix_up_data\结果.zip","400120","2026-08-17 15:59:47"
"G:\Projects\github_clone\eassy_electric\mix_up_data\数据.zip","400104779","2026-08-17 16:14:51"
"G:\Projects\github_clone\eassy_electric\mix_up_data\原始数据预览_脱敏.zip","2149","2026-08-17 14:50:13"
"G:\Projects\github_clone\eassy_electric\osha_run\程序\01_prepare_data.py","39196","2026-08-17 20:05:06"
"G:\Projects\github_clone\eassy_electric\osha_run\程序\02_build_profiles.py","51221","2026-08-17 20:05:06"
"G:\Projects\github_clone\eassy_electric\osha_run\程序\03_fit_validate.py","10648","2026-08-17 20:05:06"
"G:\Projects\github_clone\eassy_electric\osha_run\程序\03b_generate_sealed_predictions.py","6300","2026-08-17 20:05:06"
"G:\Projects\github_clone\eassy_electric\osha_run\程序\04_run_sealed_test.py","23363","2026-08-17 20:05:06"
"G:\Projects\github_clone\eassy_electric\osha_run\程序\05_make_paper_tables.py","20387","2026-08-17 20:05:06"
"G:\Projects\github_clone\eassy_electric\osha_run\程序\config.yaml","2696","2026-08-17 20:05:06"
"G:\Projects\github_clone\eassy_electric\osha_run\程序\pipeline_common.py","9568","2026-08-17 20:05:06"
"G:\Projects\github_clone\eassy_electric\osha_run\程序\requirements.txt","116","2026-08-17 20:05:06"
"G:\Projects\github_clone\eassy_electric\osha_run\记录表\测试开封记录.csv","2488","2026-08-17 15:49:50"
"G:\Projects\github_clone\eassy_electric\osha_run\记录表\画像定义冻结.csv","846","2026-08-17 10:54:12"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\01_数据审计\成熟度审计.csv","3287","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\01_数据审计\规模处理审计.json","462","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\01_数据审计\时间切分审计.csv","3654","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\01_数据审计\实体人工复核结果.json","364","2026-08-17 15:28:38"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\01_数据审计\受限目录权限审计.json","142176","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\01_数据审计\图2_样本筛选流程.svg","46865","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\01_数据审计\样本排除流.csv","289","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\01_数据审计\字段与规则快照.json","1717","2026-08-15 15:52:12"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\02_画像\防泄漏审计.json","1130","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\02_画像\画像汇总.csv","1328","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\02_画像\图1_动态画像研究框架.svg","2435","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\02_画像\图3_匿名画像时间轨迹.svg","32506","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\calibration_bins.csv","1325","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\environment_versions.json","160","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\frozen_config.json","3475","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\frozen_manifest.json","6236","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\frozen_model.joblib","14714","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\model_freeze_record.json","503","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\model_selection.json","1197","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\test_prediction_commitment.json","743","2026-08-17 15:33:58"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\test_predictions_sealed.csv","118077","2026-08-17 15:33:58"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\validation_predictions.csv","69564","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\validation_quarter_metrics.csv","1650","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\03_验证\validation_summary.csv","405","2026-08-17 15:33:34"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\04_正式测试_封存\bootstrap_ci.csv","297","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\04_正式测试_封存\calibration_bins.csv","1593","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\04_正式测试_封存\test_maturity_by_quarter.csv","531","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\04_正式测试_封存\test_open_approval_snapshot.json","8297","2026-08-17 15:50:16"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\04_正式测试_封存\test_open_attempt.json","1870","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\04_正式测试_封存\test_open_record.json","4475","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\04_正式测试_封存\test_predictions_with_labels.csv","120294","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\04_正式测试_封存\test_quarter_metrics.csv","2608","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\04_正式测试_封存\test_summary.csv","407","2026-08-17 15:51:08"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\05_论文图表\表1_样本排除流.csv","302","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\05_论文图表\表2_画像指标说明.csv","7514","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\05_论文图表\表3_Validation方法比较.csv","407","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\05_论文图表\表4_Test方法比较.csv","941","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\05_论文图表\表图来源清单.csv","2358","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\05_论文图表\结果数字索引.csv","295529","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\05_论文图表\图1_动态画像研究框架.svg","2435","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\05_论文图表\图2_样本筛选流程.svg","46865","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\05_论文图表\图3_匿名画像时间轨迹.svg","32506","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\05_论文图表\图4_Test季度方法比较_作图数据.csv","2600","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha_run\结果\05_论文图表\图4_Test季度方法比较.svg","38541","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha_run\数据\00_原始数据\download_manifest.json","1480","2026-08-15 14:41:46"
"G:\Projects\github_clone\eassy_electric\osha_run\数据\02_分析数据\feature_dictionary.csv","7496","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\osha_run\数据\02_分析数据\profiles_train_val.csv","1275842","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\osha_run\数据\03_封存测试\sealed_test_commitment.json","413","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\osha_run\数据\03_封存测试\sealed_test_labels.csv","79525","2026-08-15 15:52:10"
"G:\Projects\github_clone\eassy_electric\osha_run\数据\03_封存测试\test_features_commitment.json","624","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\osha_run\数据\03_封存测试\test_features_sealed.csv","138778","2026-08-17 15:32:02"
"G:\Projects\github_clone\eassy_electric\osha\程序\00_download_official_data.py","12170","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\01_prepare_data.py","39775","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\02_build_profiles.py","52070","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\03_fit_validate.py","10835","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\03b_generate_sealed_predictions.py","6415","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\04_run_sealed_test.py","23728","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\05_make_paper_tables.py","20770","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\规模性能验收_20260812_153116.md","1915","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\规模性能验收_20260812_165438.md","1746","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\规模性能验收.md","1746","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\config.yaml","2805","2026-08-13 17:25:01"
"G:\Projects\github_clone\eassy_electric\osha\程序\fixtures\inspection_fixture.csv","5799","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\fixtures\README_fixture说明.md","277","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\fixtures\violation_fixture.csv","1113","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\performance_test.py","8495","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\pipeline_common.py","9780","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\README_程序运行说明.md","6134","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\requirements.txt","123","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\run_pipeline.py","1703","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\程序\smoke_test.py","31513","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\稿件\00_写作中\README.md","198","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\稿件\01_内部审阅\README.md","158","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\稿件\02_投稿版\README.md","179","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\稿件\README_稿件版本规则.md","543","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\00_材料索引.md","7819","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\01_官方数据来源与下载说明.md","8334","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\02_正式字段字典.md","9248","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\03_行业筛选规则.md","4866","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\04_风险分类规则.md","8932","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\05_指定阅读文献.md","9784","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\06_画像指标说明.md","6347","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\07_模型评价指标说明.md","6585","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\08_四川电力技术写作与格式说明.md","7065","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\09_论文正文结构模板.md","8540","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\10_数据与结论边界.md","6974","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\11_实体人工复核结果说明.md","3427","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\12_Test程序性隔离与访问规则.md","4408","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\共同材料\13_三环境与权限操作.md","3385","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\官方资料\DOL_API_User_Guide_20240805.pdf","595403","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\官方资料\DOL_OSHA数据集端点_20260812.json","1042","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\官方资料\DOL_OSHA字段元数据_20260812.csv","5904","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\官方资料\README_官方资料说明.md","793","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\测试开封记录.csv","917","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\分类分歧.csv","609","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\风险分类_初分.csv","329","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\风险分类_复核.csv","329","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\风险分类.csv","743","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\画像定义冻结.csv","181","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\画像复算.csv","372","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\结果核对.csv","358","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\结论证据.csv","380","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\期刊要求冲突.csv","1368","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\实体分歧裁定.csv","203","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\实体盲审_学生2.csv","144","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\实体盲审_学生5.csv","144","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\实体人工复核.csv","182","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\实验运行.csv","408","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\数据快照记录.csv","424","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\数据问题.csv","298","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\投稿检查.csv","268","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\投稿元数据.csv","324","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\文件交接.csv","334","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\文献核对.csv","389","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\样本筛选.csv","357","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\字段检查.csv","379","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\作者贡献记录.csv","305","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\记录表\README_填写规范.md","2264","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\结果\04_正式测试_封存\README_正式测试结果说明.md","470","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\结果\05_论文图表\表1_样本排除流.csv","302","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha\结果\05_论文图表\表2_画像指标说明.csv","7514","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha\结果\05_论文图表\表3_Validation方法比较.csv","407","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha\结果\05_论文图表\表4_Test方法比较.csv","941","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha\结果\05_论文图表\表图来源清单.csv","2358","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha\结果\05_论文图表\结果数字索引.csv","295529","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha\结果\05_论文图表\图1_动态画像研究框架.svg","2435","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha\结果\05_论文图表\图2_样本筛选流程.svg","46865","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha\结果\05_论文图表\图3_匿名画像时间轨迹.svg","32506","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha\结果\05_论文图表\图4_Test季度方法比较_作图数据.csv","2600","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha\结果\05_论文图表\图4_Test季度方法比较.svg","38541","2026-08-18 10:49:41"
"G:\Projects\github_clone\eassy_electric\osha\结果\README_结果目录.md","737","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\期刊文件\四川电力技术_官方论文模板_20260730.doc","750269","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\期刊文件\著作权转让协议_官方版_20220707.docx","16280","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\期刊文件\README_期刊文件说明.md","1925","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\任务文档\00_五人正式项目总任务书.md","16036","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\任务文档\01_共同研究说明与术语.md","8377","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\任务文档\02_学生1任务卡_正式数据.md","11749","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\任务文档\03_学生2任务卡_文献与分类.md","9384","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\任务文档\04_学生3任务卡_画像与图表.md","9402","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\任务文档\05_学生4任务卡_模型与评价.md","9147","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\任务文档\06_学生5任务卡_论文与投稿.md","10286","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\任务文档\07_共同验收与交接规则.md","10558","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\任务文档\OSHA无API下载数据指南.md","17419","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\数据\00_原始数据\README_原始数据说明.md","418","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\数据\01_中间数据\README_中间数据说明.md","444","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\数据\02_分析数据\README_分析数据说明.md","382","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\数据\03_封存测试\README_封存规则.md","744","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\数据\README_数据目录.md","1552","2026-08-13 11:45:32"
"G:\Projects\github_clone\eassy_electric\osha\README.md","17847","2026-08-13 11:45:32"
